invoice_id,invoice_date,customer_name,customer_id,customer_location,customer_type,customer_trn,payment_status,due_date,product,qty,unit_price,total,amount_excl_vat,vat,profit,profit_margin,cost_price,days_to_payment
SINU1301-9483113,2024-03-15,Company U341,U341,Abu Dhabi,Hotel,577910404,Paid,2024-03-15,Mountain Honey 900g,11.0,306.98,3376.78,3376.78,168.84,1350.69,40.0,184.19,0.0
SINU1301-6563389,2024-07-24,Company U333,U333,Sharjah,Distributor,741219519,Paid,2024-07-24,Mountain Honey 900g,13.0,361.85,4704.05,4704.05,235.2,1881.62,40.0,217.11,0.0
SINU1301-7444421,2023-10-25,Company U323,U323,Sharjah,Distributor,105115534,Paid,2023-10-25,Acacia Honey 900g,7.0,334.94,2344.58,2344.58,117.23,937.86,40.0,200.96,0.0
SINU1301-3514913,2024-10-18,Company U304,U304,Sharjah,Distributor,254990599,Paid,2024-10-18,Royal Jelly Honey 900g,12.0,290.02,3480.24,3480.24,174.01,1392.12,40.0,174.01,0.0
SINU1301-8459042,2024-04-18,Company U321,U321,Umm Al Quwain,Distributor,454520020,Paid,2024-04-18,Royal Jelly Honey 900g,11.0,327.27,3599.97,3599.97,180.0,1440.01,40.0,196.36,0.0
SINU1301-4113945,2023-08-21,Company U325,U325,Fujairah,Distributor,500297758,Paid,2023-08-21,Royal Jelly Honey 900g,2.0,318.98,637.96,574.16,28.71,191.38,33.33,191.39,0.0
SINU1301-8263550,2024-05-17,Company U334,U334,Ajman,Hotel,663244981,Paid,2024-05-17,Clover Honey 900g,10.0,388.16,3881.6,3881.6,194.08,1552.6,40.0,232.9,0.0
SINU1301-6827906,2025-01-17,Company U327,U327,Abu Dhabi,Hotel,252361242,Paid,2025-01-17,Mountain Honey 900g,15.0,234.36,3515.4,3339.63,166.98,1230.33,36.84,140.62,0.0
SINU1301-2407831,2025-05-06,Company U339,U339,Sharjah,Hotel,660752499,Unpaid,2025-05-06,Manuka Honey 900g,16.0,324.22,5187.52,5187.52,259.38,2075.04,40.0,194.53,
SINU1301-8831789,2023-06-18,Company U309,U309,Sharjah,Supermarket,833360867,Paid,2023-06-18,Clover Honey 900g,17.0,292.31,4969.27,4969.27,248.46,1987.64,40.0,175.39,0.0
SINU1301-6960784,2024-01-02,Company U322,U322,Fujairah,Restaurant,107006756,Paid,2024-01-02,Mountain Honey 900g,18.0,275.34,4956.12,4956.12,247.81,1982.52,40.0,165.2,0.0
SINU1301-6099108,2023-09-16,Company U311,U311,Abu Dhabi,Distributor,803767714,Paid,2023-09-16,Mountain Honey 900g,5.0,365.4,1827.0,1827.0,91.35,730.8,40.0,219.24,0.0
SINU1301-6398213,2023-06-27,Company U309,U309,Ras Al Khaimah,Retail Store,428470016,Paid,2023-06-27,Royal Jelly Honey 900g,19.0,256.7,4877.3,4877.3,243.87,1950.92,40.0,154.02,0.0
SINU1301-8338262,2024-09-07,Company U304,U304,Abu Dhabi,Hotel,273061547,Paid,2024-09-07,Royal Jelly Honey 900g,20.0,393.25,7865.0,7865.0,393.25,3146.0,40.0,235.95,0.0
SINU1301-8452035,2023-09-28,Company U301,U301,Dubai,Hotel,145807673,Paid,2023-09-28,Sidr Honey 900g,3.0,369.82,1109.46,1109.46,55.47,443.79,40.0,221.89,0.0
SINU1301-5216437,2025-04-26,Company U350,U350,Sharjah,Hotel,480952231,Unpaid,2025-04-26,Clover Honey 900g,1.0,254.98,254.98,242.23,12.11,89.24,36.84,152.99,
SINU1301-9236115,2024-09-20,Company U326,U326,Sharjah,Supermarket,967414968,Unpaid,2024-09-20,Clover Honey 900g,10.0,252.53,2525.3,2525.3,126.27,1010.1,40.0,151.52,
SINU1301-4174246,2023-08-06,Company U318,U318,Ras Al Khaimah,Direct Consumer,301436862,Paid,2023-08-06,Acacia Honey 900g,20.0,305.76,6115.2,6115.2,305.76,2446.0,40.0,183.46,0.0
SINU1301-3400120,2025-04-07,Company U318,U318,Fujairah,Direct Consumer,913327957,Unpaid,2025-04-07,Forest Honey 900g,17.0,381.17,6479.89,6479.89,323.99,2591.99,40.0,228.7,
SINU1301-4385592,2023-08-06,Company U338,U338,Ajman,Supermarket,257677993,Paid,2023-08-06,Manuka Honey 900g,5.0,234.65,1173.25,1173.25,58.66,469.3,40.0,140.79,0.0
SINU1301-3006844,2025-03-20,Company U307,U307,Ras Al Khaimah,Direct Consumer,915202069,Paid,2025-03-20,Wildflower Honey 900g,16.0,345.05,5520.8,5520.8,276.04,2208.32,40.0,207.03,0.0
SINU1301-8722897,2023-12-20,Company U325,U325,Ras Al Khaimah,Retail Store,432740025,Paid,2023-12-20,Forest Honey 900g,5.0,386.24,1931.2,1931.2,96.56,772.5,40.0,231.74,0.0
SINU1301-7617153,2025-04-04,Company U329,U329,Ajman,Hotel,304243580,Paid,2025-04-04,Mountain Honey 900g,1.0,385.27,385.27,385.27,19.26,154.11,40.0,231.16,0.0
SINU1301-9514223,2023-10-02,Company U301,U301,Dubai,Retail Store,437063410,Paid,2023-10-02,Wildflower Honey 900g,17.0,340.67,5791.39,5791.39,289.57,2316.59,40.0,204.4,0.0
SINU1301-9673070,2024-05-23,Company U330,U330,Ajman,Restaurant,371647459,Paid,2024-05-23,Mountain Honey 900g,4.0,245.4,981.6,981.6,49.08,392.64,40.0,147.24,0.0
SINU1301-5756261,2025-01-15,Company U345,U345,Ras Al Khaimah,Restaurant,440011822,Paid,2025-01-15,Mountain Honey 900g,10.0,308.51,3085.1,3085.1,154.25,1234.0,40.0,185.11,0.0
SINU1301-7672500,2025-03-13,Company U330,U330,Umm Al Quwain,Hotel,101774611,Paid,2025-03-13,Royal Jelly Honey 900g,4.0,346.53,1386.12,1386.12,69.31,554.44,40.0,207.92,0.0
SINU1301-3173862,2024-01-29,Company U311,U311,Umm Al Quwain,Distributor,141427626,Paid,2024-01-29,Wildflower Honey 900g,19.0,210.91,4007.29,4007.29,200.36,1602.84,40.0,126.55,0.0
SINU1301-8243503,2023-06-17,Company U330,U330,Dubai,Restaurant,108861277,Paid,2023-06-17,Forest Honey 900g,16.0,319.25,5108.0,5108.0,255.4,2043.2,40.0,191.55,0.0
SINU1301-7319819,2024-07-09,Company U333,U333,Dubai,Supermarket,246070240,Paid,2024-07-09,Wildflower Honey 900g,10.0,267.46,2674.6,2674.6,133.73,1069.8,40.0,160.48,0.0
SINU1301-9309230,2024-03-07,Company U302,U302,Abu Dhabi,Supermarket,876307566,Paid,2024-03-07,Manuka Honey 900g,15.0,224.42,3366.3,3197.98,159.9,1178.23,36.84,134.65,0.0
SINU1301-9529648,2025-02-20,Company U322,U322,Fujairah,Direct Consumer,321176444,Paid,2025-02-20,Sidr Honey 900g,14.0,369.87,5178.18,5178.18,258.91,2071.3,40.0,221.92,0.0
SINU1301-8133911,2023-11-02,Company U349,U349,Abu Dhabi,Distributor,913731547,Paid,2023-11-02,Manuka Honey 900g,19.0,266.86,5070.34,5070.34,253.52,2028.06,40.0,160.12,0.0
SINU1301-7123481,2024-05-28,Company U309,U309,Fujairah,Restaurant,208474172,Paid,2024-05-28,Forest Honey 900g,3.0,379.3,1137.9,1137.9,56.9,455.16,40.0,227.58,0.0
SINU1301-2675647,2024-02-12,Company U350,U350,Ajman,Retail Store,360706954,Paid,2024-02-12,Manuka Honey 900g,17.0,252.67,4295.39,4295.39,214.77,1718.19,40.0,151.6,0.0
SINU1301-8528454,2024-06-15,Company U346,U346,Umm Al Quwain,Retail Store,188097571,Paid,2024-06-15,Acacia Honey 900g,11.0,290.34,3193.74,3193.74,159.69,1277.54,40.0,174.2,0.0
SINU1301-2114137,2024-11-09,Company U344,U344,Abu Dhabi,Distributor,128502412,Paid,2024-11-09,Royal Jelly Honey 900g,17.0,207.46,3526.82,3350.48,167.52,1234.32,36.84,124.48,0.0
SINU1301-7688385,2024-05-29,Company U345,U345,Ras Al Khaimah,Restaurant,934099692,Paid,2024-05-29,Mountain Honey 900g,20.0,345.86,6917.2,6917.2,345.86,2766.8,40.0,207.52,0.0
SINU1301-9332066,2025-04-02,Company U316,U316,Abu Dhabi,Direct Consumer,182488672,Paid,2025-04-02,Acacia Honey 900g,9.0,388.32,3494.88,3494.88,174.74,1397.97,40.0,232.99,0.0
SINU1301-3343029,2024-02-15,Company U336,U336,Ras Al Khaimah,Hotel,544649328,Paid,2024-02-15,Acacia Honey 900g,8.0,252.16,2017.28,1815.55,90.78,605.15,33.33,151.3,0.0
SINU1301-5120738,2024-07-25,Company U321,U321,Fujairah,Retail Store,673056090,Paid,2024-07-25,Acacia Honey 900g,1.0,302.45,302.45,302.45,15.12,120.98,40.0,181.47,0.0
SINU1301-8419619,2023-10-07,Company U319,U319,Sharjah,Direct Consumer,395209143,Paid,2023-10-07,Wildflower Honey 900g,3.0,381.99,1145.97,1145.97,57.3,458.4,40.0,229.19,0.0
SINU1301-2656481,2024-05-11,Company U324,U324,Abu Dhabi,Hotel,576103710,Paid,2024-05-11,Clover Honey 900g,18.0,286.88,5163.84,5163.84,258.19,2065.5,40.0,172.13,0.0
SINU1301-7076931,2023-09-14,Company U322,U322,Abu Dhabi,Supermarket,798145653,Paid,2023-09-14,Acacia Honey 900g,15.0,357.38,5360.7,5360.7,268.04,2144.25,40.0,214.43,0.0
SINU1301-3391232,2023-08-05,Company U343,U343,Abu Dhabi,Restaurant,173033092,Paid,2023-08-05,Mountain Honey 900g,2.0,219.21,438.42,416.5,20.83,153.44,36.84,131.53,0.0
SINU1301-4543229,2025-04-15,Company U340,U340,Abu Dhabi,Distributor,760614961,Unpaid,2025-04-15,Royal Jelly Honey 900g,9.0,290.58,2615.22,2615.22,130.76,1046.07,40.0,174.35,
SINU1301-8046600,2024-02-04,Company U340,U340,Umm Al Quwain,Direct Consumer,847154640,Paid,2024-02-04,Mountain Honey 900g,14.0,238.53,3339.42,3339.42,166.97,1335.74,40.0,143.12,0.0
SINU1301-7743763,2024-05-29,Company U344,U344,Umm Al Quwain,Direct Consumer,201605569,Paid,2024-05-29,Royal Jelly Honey 900g,2.0,323.49,646.98,646.98,32.35,258.8,40.0,194.09,0.0
SINU1301-8808883,2024-11-10,Company U317,U317,Fujairah,Hotel,589927667,Paid,2024-11-10,Sidr Honey 900g,17.0,329.75,5605.75,5605.75,280.29,2242.3,40.0,197.85,0.0
SINU1301-2971205,2024-09-04,Company U310,U310,Dubai,Restaurant,599019504,Paid,2024-09-04,Wildflower Honey 900g,7.0,255.34,1787.38,1698.01,84.9,625.61,36.84,153.2,0.0
SINU1301-7152469,2023-10-13,Company U312,U312,Sharjah,Direct Consumer,929220500,Unpaid,2023-10-13,Royal Jelly Honey 900g,14.0,302.3,4232.2,4232.2,211.61,1692.88,40.0,181.38,
SINU1301-7187122,2023-06-19,Company U304,U304,Umm Al Quwain,Supermarket,706557474,Paid,2023-06-19,Clover Honey 900g,5.0,350.87,1754.35,1754.35,87.72,701.75,40.0,210.52,0.0
SINU1301-3755519,2024-11-06,Company U345,U345,Umm Al Quwain,Restaurant,518722019,Unpaid,2024-11-06,Forest Honey 900g,18.0,248.19,4467.42,4467.42,223.37,1787.04,40.0,148.91,
SINU1301-8645401,2024-03-17,Company U309,U309,Sharjah,Hotel,564652361,Paid,2024-03-17,Sidr Honey 900g,13.0,202.71,2635.23,2635.23,131.76,1054.04,40.0,121.63,0.0
SINU1301-7025480,2023-09-09,Company U322,U322,Abu Dhabi,Restaurant,625915710,Paid,2023-09-09,Wildflower Honey 900g,9.0,251.85,2266.65,2266.65,113.33,906.66,40.0,151.11,0.0
SINU1301-9982713,2024-11-21,Company U302,U302,Fujairah,Hotel,695830095,Paid,2024-11-21,Mountain Honey 900g,2.0,369.78,739.56,739.56,36.98,295.82,40.0,221.87,0.0
SINU1301-3907447,2024-07-06,Company U333,U333,Ajman,Supermarket,859344322,Paid,2024-07-06,Clover Honey 900g,19.0,341.24,6483.56,6483.56,324.18,2593.5,40.0,204.74,0.0
SINU1301-8304254,2023-06-02,Company U305,U305,Umm Al Quwain,Restaurant,550380520,Paid,2023-06-02,Sidr Honey 900g,11.0,363.81,4001.91,4001.91,200.1,1600.72,40.0,218.29,0.0
SINU1301-6569950,2023-06-24,Company U329,U329,Dubai,Hotel,393106124,Paid,2023-06-24,Forest Honey 900g,15.0,223.59,3353.85,3353.85,167.69,1341.6,40.0,134.15,0.0
SINU1301-6429437,2024-03-19,Company U320,U320,Ras Al Khaimah,Supermarket,357231871,Paid,2024-03-19,Mountain Honey 900g,10.0,381.89,3818.9,3818.9,190.95,1527.6,40.0,229.13,0.0
SINU1301-6963046,2025-02-04,Company U310,U310,Dubai,Hotel,593822410,Paid,2025-02-04,Clover Honey 900g,1.0,308.09,308.09,277.28,13.86,92.43,33.33,184.85,0.0
SINU1301-7093364,2024-11-30,Company U323,U323,Abu Dhabi,Distributor,496616400,Paid,2024-11-30,Forest Honey 900g,2.0,236.64,473.28,425.95,21.3,141.99,33.33,141.98,0.0
SINU1301-7348065,2024-08-10,Company U337,U337,Abu Dhabi,Distributor,866417150,Paid,2024-08-10,Wildflower Honey 900g,15.0,246.14,3692.1,3507.49,175.37,1292.29,36.84,147.68,0.0
SINU1301-9026448,2023-07-23,Company U340,U340,Ras Al Khaimah,Restaurant,363334088,Paid,2023-07-23,Forest Honey 900g,18.0,320.72,5772.96,5772.96,288.65,2309.22,40.0,192.43,0.0
SINU1301-7610004,2024-07-13,Company U332,U332,Ras Al Khaimah,Direct Consumer,852354061,Paid,2024-07-13,Royal Jelly Honey 900g,20.0,245.44,4908.8,4908.8,245.44,1963.6,40.0,147.26,0.0
SINU1301-7289244,2024-05-26,Company U312,U312,Fujairah,Retail Store,522714009,Paid,2024-05-26,Mountain Honey 900g,4.0,270.04,1080.16,1080.16,54.01,432.08,40.0,162.02,0.0
SINU1301-3715451,2023-12-09,Company U337,U337,Ras Al Khaimah,Hotel,180603250,Paid,2023-12-09,Royal Jelly Honey 900g,4.0,367.38,1469.52,1469.52,73.48,587.8,40.0,220.43,0.0
SINU1301-8116729,2024-04-19,Company U328,U328,Sharjah,Hotel,512332917,Paid,2024-04-19,Royal Jelly Honey 900g,5.0,395.9,1979.5,1979.5,98.98,791.8,40.0,237.54,0.0
SINU1301-4431284,2024-03-02,Company U332,U332,Sharjah,Hotel,166970008,Paid,2024-03-02,Mountain Honey 900g,18.0,351.52,6327.36,6327.36,316.37,2530.98,40.0,210.91,0.0
SINU1301-2182070,2023-10-25,Company U308,U308,Ajman,Restaurant,953281334,Paid,2023-10-25,Forest Honey 900g,13.0,260.18,3382.34,3213.22,160.66,1183.79,36.84,156.11,0.0
SINU1301-3681074,2023-10-25,Company U328,U328,Ras Al Khaimah,Restaurant,503740438,Paid,2023-10-25,Clover Honey 100g,4.0,333.6,1334.4,1334.4,66.72,533.76,40.0,200.16,0.0
SINU1301-8325671,2024-10-09,Company U329,U329,Umm Al Quwain,Retail Store,935383697,Paid,2024-10-09,Forest Honey 900g,16.0,301.45,4823.2,4823.2,241.16,1929.28,40.0,180.87,0.0
SINU1301-5352686,2025-01-25,Company U336,U336,Sharjah,Supermarket,906034461,Paid,2025-01-25,Wildflower Honey 900g,16.0,378.36,6053.76,5448.38,272.42,1816.06,33.33,227.02,0.0
SINU1301-5228381,2023-09-01,Company U306,U306,Abu Dhabi,Restaurant,404060034,Paid,2023-09-01,Acacia Honey 900g,16.0,203.4,3254.4,2928.96,146.45,976.32,33.33,122.04,0.0
SINU1301-7433360,2024-06-05,Company U311,U311,Ras Al Khaimah,Distributor,272404862,Paid,2024-06-05,Mountain Honey 900g,17.0,298.1,5067.7,5067.7,253.38,2027.08,40.0,178.86,0.0
SINU1301-2867015,2025-05-14,Company U321,U321,Ajman,Distributor,635068911,Unpaid,2025-05-14,Royal Jelly Honey 900g,7.0,281.27,1968.89,1968.89,98.44,787.57,40.0,168.76,
SINU1301-3160269,2024-06-13,Company U304,U304,Fujairah,Retail Store,726999782,Paid,2024-06-13,Manuka Honey 900g,18.0,353.18,6357.24,6357.24,317.86,2542.86,40.0,211.91,0.0
SINU1301-9636948,2024-08-24,Company U304,U304,Fujairah,Restaurant,591189389,Paid,2024-08-24,Royal Jelly Honey 900g,8.0,257.43,2059.44,2059.44,102.97,823.76,40.0,154.46,0.0
SINU1301-8429248,2024-03-07,Company U323,U323,Dubai,Direct Consumer,125434233,Paid,2024-03-07,Mountain Honey 900g,17.0,261.37,4443.29,4443.29,222.16,1777.35,40.0,156.82,0.0
SINU1301-6875734,2023-12-29,Company U340,U340,Ras Al Khaimah,Hotel,573281171,Paid,2023-12-29,Forest Honey 900g,19.0,326.61,6205.59,6205.59,310.28,2482.16,40.0,195.97,0.0
SINU1301-9157936,2025-03-05,Company U308,U308,Sharjah,Restaurant,323292667,Paid,2025-03-05,Mountain Honey 900g,6.0,230.61,1383.66,1383.66,69.18,553.44,40.0,138.37,0.0
SINU1301-5666941,2025-02-21,Company U341,U341,Fujairah,Direct Consumer,253068773,Paid,2025-02-21,Clover Honey 900g,18.0,338.52,6093.36,6093.36,304.67,2437.38,40.0,203.11,0.0
SINU1301-9169288,2023-09-24,Company U344,U344,Sharjah,Retail Store,634080786,Paid,2023-09-24,Royal Jelly Honey 300g,14.0,305.1,4271.4,4271.4,213.57,1708.56,40.0,183.06,0.0
SINU1301-9009449,2024-12-18,Company U318,U318,Sharjah,Retail Store,287438044,Paid,2024-12-18,Forest Honey 900g,17.0,332.32,5649.44,5649.44,282.47,2259.81,40.0,199.39,0.0
SINU1301-2648469,2023-09-01,Company U315,U315,Dubai,Supermarket,381169591,Paid,2023-09-01,Sidr Honey 900g,5.0,270.63,1353.15,1285.49,64.27,473.59,36.84,162.38,0.0
SINU1301-5849107,2024-10-08,Company U330,U330,Ajman,Hotel,323616887,Paid,2024-10-08,Forest Honey 900g,7.0,350.33,2452.31,2452.31,122.62,980.91,40.0,210.2,0.0
SINU1301-9220465,2024-02-25,Company U314,U314,Abu Dhabi,Direct Consumer,418177497,Paid,2024-02-25,Forest Honey 900g,6.0,203.8,1222.8,1222.8,61.14,489.12,40.0,122.28,0.0
SINU1301-4389492,2023-11-16,Company U306,U306,Ajman,Hotel,803899996,Paid,2023-11-16,Forest Honey 900g,17.0,339.86,5777.62,5488.74,274.44,2022.1,36.84,203.92,0.0
SINU1301-8461257,2024-01-11,Company U315,U315,Fujairah,Supermarket,430553916,Paid,2024-01-11,Forest Honey 900g,18.0,389.92,7018.56,6667.63,333.38,2456.53,36.84,233.95,0.0
SINU1301-5017919,2023-12-04,Company U302,U302,Ajman,Distributor,918435198,Paid,2023-12-04,Royal Jelly Honey 900g,3.0,276.38,829.14,829.14,41.46,331.65,40.0,165.83,0.0
SINU1301-6340614,2024-03-20,Company U307,U307,Dubai,Supermarket,900579202,Paid,2024-03-20,Royal Jelly Honey 900g,18.0,222.69,4008.42,3808.0,190.4,1403.02,36.84,133.61,0.0
SINU1301-3132577,2024-10-20,Company U342,U342,Umm Al Quwain,Retail Store,940512132,Paid,2024-10-20,Wildflower Honey 900g,16.0,318.41,5094.56,4839.83,241.99,1783.03,36.84,191.05,0.0
SINU1301-5700554,2024-12-29,Company U326,U326,Sharjah,Restaurant,938898897,Paid,2024-12-29,Sidr Honey 900g,15.0,368.11,5521.65,5521.65,276.08,2208.6,40.0,220.87,0.0
